{
# 公众号配置
# 公众号appId
"app_id": "wx6cad042c27ed9934",
# 公众号appSecret
"app_secret": "ef0a0b54b5ed7e230b5c8e87d654aec1",
# 模板消息id
"template_id": "zFN_QTFEIPjXFP2O8Is8KZ0vmQZ_CnsWmNp1o8TMzU8",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o3BeO6as6tsEnFcXGhLRkBY4nwac"],
 
# 信息配置
# 课程表
"zhou1": "\n明天满课记得按时上课哦！\n上午大学英语(26509)\n下午线性代数(26109)\n记得带上课本哦小笨蛋！\n还有别忘了今晚有晚自习哦！！\n记得和我坐一起哦❤",
"zhou2": "\n明天分单双周上课，别傻乎乎走错教室了哦！\n早八中医学概论(25201)\n中午高等数学(05-1)\n下午高等数学(05-1,双周哦！)\n记得带上课本哦小笨蛋！\n记得和我坐一起哦❤",
"zhou3": "\n明天满课记得按时上课哦！\n上午第一节课系统管理与维护(26109)\n上午第二节数据科学导论(26509)\n下午大学体育(上课的时候记得提前热身哦！)\n记得带上课本哦！\n记得和我坐一起哦❤",
"zhou4": "\n明天有课记得按时上课哦！\n上午高等数学(26509)\n下午线性代数(26109)\n记得带上课本哦！\n记得和我坐一起哦❤",
"zhou5": "\n明天有课记得按时上课哦！\n上午形势与政策(2611JT01)\n下午多媒体技术(25101)\n记得带上课本哦！\n记得和我坐一起哦❤",
"zhou6": "\n明天是双周上课，别搞错了哟！\n上午实验室安全教育(26709,双周哦！)\n记得带上课本哦！\n记得和我坐一起哦❤",
"zhou7": "\n明天就一节课,坚持就是胜利！\n中国近现代史纲要(25201)\n记得带上课本哦！\n记得和我坐一起哦❤"
}
